Получен справочник слов для игры
Создан экземпляр игры
Запущен цикл по обработке попыток игрока
Начитали справочник слов
Перемешали слова в справочнике
Начитали 1 слово. Начали выполнение проверок
Нашли подходящее слово
Начало проверки вводного слова в методе tryWord
Проверка пробного слова в методе checkAnswer
Сравнение пробного слова с правильным ответом
Начало побуквенного анализа пробного слова с ответом
Завершение побуквенного анализа пробного слова с ответом
Начитали справочник слов
Перемешали слова в справочнике
Начитали 1 слово. Начали выполнение проверок
Начитали 2 слово. Начали выполнение проверок
Начитали 3 слово. Начали выполнение проверок
Начитали 4 слово. Начали выполнение проверок
Начитали 5 слово. Начали выполнение проверок
Начитали 6 слово. Начали выполнение проверок
Начитали 7 слово. Начали выполнение проверок
Начитали 8 слово. Начали выполнение проверок
Начитали 9 слово. Начали выполнение проверок
Начитали 10 слово. Начали выполнение проверок
Начитали 11 слово. Начали выполнение проверок
Начитали 12 слово. Начали выполнение проверок
Начитали 13 слово. Начали выполнение проверок
Начитали 14 слово. Начали выполнение проверок
Начитали 15 слово. Начали выполнение проверок
Начитали 16 слово. Начали выполнение проверок
Начитали 17 слово. Начали выполнение проверок
Начитали 18 слово. Начали выполнение проверок
Начитали 19 слово. Начали выполнение проверок
Начитали 20 слово. Начали выполнение проверок
Начитали 21 слово. Начали выполнение проверок
Начитали 22 слово. Начали выполнение проверок
Начитали 23 слово. Начали выполнение проверок
Начитали 24 слово. Начали выполнение проверок
Начитали 25 слово. Начали выполнение проверок
Начитали 26 слово. Начали выполнение проверок
Начитали 27 слово. Начали выполнение проверок
Начитали 28 слово. Начали выполнение проверок
Начитали 29 слово. Начали выполнение проверок
Начитали 30 слово. Начали выполнение проверок
Начитали 31 слово. Начали выполнение проверок
Начитали 32 слово. Начали выполнение проверок
Начитали 33 слово. Начали выполнение проверок
Начитали 34 слово. Начали выполнение проверок
Начитали 35 слово. Начали выполнение проверок
Начитали 36 слово. Начали выполнение проверок
Начитали 37 слово. Начали выполнение проверок
Начитали 38 слово. Начали выполнение проверок
Начитали 39 слово. Начали выполнение проверок
Начитали 40 слово. Начали выполнение проверок
Начитали 41 слово. Начали выполнение проверок
Начитали 42 слово. Начали выполнение проверок
Начитали 43 слово. Начали выполнение проверок
Начитали 44 слово. Начали выполнение проверок
Начитали 45 слово. Начали выполнение проверок
Начитали 46 слово. Начали выполнение проверок
Начитали 47 слово. Начали выполнение проверок
Начитали 48 слово. Начали выполнение проверок
Начитали 49 слово. Начали выполнение проверок
Начитали 50 слово. Начали выполнение проверок
Начитали 51 слово. Начали выполнение проверок
Начитали 52 слово. Начали выполнение проверок
Начитали 53 слово. Начали выполнение проверок
Начитали 54 слово. Начали выполнение проверок
Начитали 55 слово. Начали выполнение проверок
Начитали 56 слово. Начали выполнение проверок
Начитали 57 слово. Начали выполнение проверок
Начитали 58 слово. Начали выполнение проверок
Начитали 59 слово. Начали выполнение проверок
Начитали 60 слово. Начали выполнение проверок
Начитали 61 слово. Начали выполнение проверок
Начитали 62 слово. Начали выполнение проверок
Начитали 63 слово. Начали выполнение проверок
Начитали 64 слово. Начали выполнение проверок
Начитали 65 слово. Начали выполнение проверок
Начитали 66 слово. Начали выполнение проверок
Начитали 67 слово. Начали выполнение проверок
Начитали 68 слово. Начали выполнение проверок
Начитали 69 слово. Начали выполнение проверок
Начитали 70 слово. Начали выполнение проверок
Начитали 71 слово. Начали выполнение проверок
Начитали 72 слово. Начали выполнение проверок
Начитали 73 слово. Начали выполнение проверок
Начитали 74 слово. Начали выполнение проверок
Начитали 75 слово. Начали выполнение проверок
Нашли подходящее слово
Начало проверки вводного слова в методе tryWord
Проверка пробного слова в методе checkAnswer
Сравнение пробного слова с правильным ответом
Начало побуквенного анализа пробного слова с ответом
Завершение побуквенного анализа пробного слова с ответом
Начитали справочник слов
Перемешали слова в справочнике
Начитали 1 слово. Начали выполнение проверок
Начитали 2 слово. Начали выполнение проверок
Начитали 3 слово. Начали выполнение проверок
Начитали 4 слово. Начали выполнение проверок
Начитали 5 слово. Начали выполнение проверок
Начитали 6 слово. Начали выполнение проверок
Начитали 7 слово. Начали выполнение проверок
Начитали 8 слово. Начали выполнение проверок
Начитали 9 слово. Начали выполнение проверок
Начитали 10 слово. Начали выполнение проверок
Начитали 11 слово. Начали выполнение проверок
Начитали 12 слово. Начали выполнение проверок
Начитали 13 слово. Начали выполнение проверок
Начитали 14 слово. Начали выполнение проверок
Начитали 15 слово. Начали выполнение проверок
Начитали 16 слово. Начали выполнение проверок
Начитали 17 слово. Начали выполнение проверок
Начитали 18 слово. Начали выполнение проверок
Начитали 19 слово. Начали выполнение проверок
Начитали 20 слово. Начали выполнение проверок
Начитали 21 слово. Начали выполнение проверок
Начитали 22 слово. Начали выполнение проверок
Начитали 23 слово. Начали выполнение проверок
Начитали 24 слово. Начали выполнение проверок
Начитали 25 слово. Начали выполнение проверок
Начитали 26 слово. Начали выполнение проверок
Начитали 27 слово. Начали выполнение проверок
Начитали 28 слово. Начали выполнение проверок
Начитали 29 слово. Начали выполнение проверок
Начитали 30 слово. Начали выполнение проверок
Начитали 31 слово. Начали выполнение проверок
Начитали 32 слово. Начали выполнение проверок
Начитали 33 слово. Начали выполнение проверок
Начитали 34 слово. Начали выполнение проверок
Начитали 35 слово. Начали выполнение проверок
Начитали 36 слово. Начали выполнение проверок
Начитали 37 слово. Начали выполнение проверок
Начитали 38 слово. Начали выполнение проверок
Начитали 39 слово. Начали выполнение проверок
Начитали 40 слово. Начали выполнение проверок
Начитали 41 слово. Начали выполнение проверок
Начитали 42 слово. Начали выполнение проверок
Начитали 43 слово. Начали выполнение проверок
Начитали 44 слово. Начали выполнение проверок
Начитали 45 слово. Начали выполнение проверок
Начитали 46 слово. Начали выполнение проверок
Начитали 47 слово. Начали выполнение проверок
Начитали 48 слово. Начали выполнение проверок
Начитали 49 слово. Начали выполнение проверок
Начитали 50 слово. Начали выполнение проверок
Начитали 51 слово. Начали выполнение проверок
Начитали 52 слово. Начали выполнение проверок
Начитали 53 слово. Начали выполнение проверок
Начитали 54 слово. Начали выполнение проверок
Начитали 55 слово. Начали выполнение проверок
Начитали 56 слово. Начали выполнение проверок
Начитали 57 слово. Начали выполнение проверок
